Total number of sentences: 8
Embedding dimension: 384

--- Sentence Embeddings ---
  6.29120544e-02 -9.34286341e-02  5.55828325e-02 -3.07216439e-02
 -2.46754102e-02  8.43308866e-03 -1.80654656e-02  3.14184129e-02
  3.41982916e-02  3.75151001e-02  2.11624075e-02  8.29159468e-03
 -6.75860122e-02  7.07327016e-03  4.93499227e-02  1.36354081e-02
  2.15052646e-02 -5.57008274e-02  3.49399820e-02  3.11146397e-02
 -4.08520848e-02  9.74449853e-04  7.00553134e-02 -5.34840114e-02
 -1.99366119e-02  3.33097838e-02  2.91931350e-02 -1.00436486e-01
  1.96969043e-03 -4.50284481e-02 -6.10005390e-03 -3.32192369e-02
 -3.28122871e-03 -2.75524165e-02  1.77391935e-02  7.34757483e-02
  1.44431153e-02 -2.74342373e-02 -1.10523379e-03 -4.87835938e-03
 -3.59376683e-03 -3.74017563e-03  6.71820939e-02  5.85915260e-02
 -6.25634985e-03  7.13805854e-02  8.70348886e-02  6.24896400e-02
  3.26693654e-02  1.41344620e-02  3.29257478e-03 -1.86371282e-02
  1.06714126e-02 -3.17149088e-02  2.42218152e-02 -4.66040932e-02
 -1.95838995e-02 -6.89962655e-02  7.41888396e-03  1.59204062e-02
 -1.74058024e-02 -1.01975597e-01 -7.24200252e-03 -7.19626471e-02
 -1.09330006e-02  3.93032730e-02  3.35040735e-03 -9.50984955e-02
 -3.34790871e-02  1.41064068e-02 -5.58899269e-02 -2.44414099e-02
 -3.29638831e-02  3.70883569e-02 -7.72602409e-02 -1.77533098e-34
 -9.54151973e-02  5.26563451e-03 -1.37747983e-02  1.01741679e-01
 -9.28000826e-03  4.64532077e-02 -4.29140124e-03 -4.32847701e-02
 -4.35389429e-02  3.66723388e-02 -1.56421531e-02  6.41746596e-02
  2.96921358e-02  1.52863199e-02 -2.63067931e-02  4.16302085e-02
 -5.42830378e-02 -1.78439263e-02 -4.80519757e-02  2.72796825e-02
 -2.85537094e-02  5.36683574e-02 -1.67101156e-02 -1.88534707e-02
  1.94389168e-02  1.65166780e-02 -6.35104030e-02  4.89447638e-02
  1.53585114e-02  2.95000151e-02 -3.39709632e-02 -1.56267080e-02
 -5.67243434e-02 -1.07814800e-02  1.83926374e-02  1.22551704e-02
  3.60848606e-02 -5.84316924e-02 -1.23604946e-02  8.86768922e-02
  6.22641332e-02  5.67295477e-02 -7.65422136e-02 -1.88270845e-02
 -3.33780497e-02 -1.42336851e-02 -3.20963673e-02  1.84587985e-02
  5.11994287e-02 -4.94320542e-02  7.05398396e-02  5.88941276e-02
  8.79086927e-03 -8.77855271e-02 -4.79187556e-02  4.70409542e-03
 -2.61454228e-02  8.75983201e-03  4.17528674e-02  6.02441542e-02
 -1.66849673e-01 -7.27095529e-02  3.93905453e-02  3.16980034e-02
 -2.40970980e-02 -1.05343033e-02  1.21679585e-02  7.02581555e-02
 -4.11338620e-02 -5.80157004e-02  6.13840297e-02  7.50540867e-02
 -2.88286917e-02  4.42559794e-02 -8.67858157e-02 -3.31512615e-02
 -4.75119203e-02 -3.13469470e-02 -5.03077395e-02  1.40956761e-02
  2.42044814e-02 -7.37726688e-02  1.52094839e-02  3.57381813e-02
  2.60376073e-02  4.48094010e-02  8.24875385e-02 -3.25815380e-02
 -2.45796796e-02 -8.17109421e-02 -7.43763372e-02  2.90735974e-03
 -1.04606934e-02  3.09721604e-02 -9.20173153e-02 -1.65679079e-08
 -3.14051248e-02 -2.21557617e-02  1.24534085e-01  9.29076504e-03
  6.64544627e-02  6.68113232e-02 -9.49818939e-02  1.65007263e-01
 -6.40346482e-02 -1.18833123e-05  7.45032653e-02  1.43015357e-02
 -1.15986774e-02  2.59431712e-02  5.64416051e-02  4.06999290e-02
  6.70966879e-02  1.92847718e-02  2.27895845e-03  4.34922986e-02
  5.35948798e-02 -1.39641427e-02  3.12166549e-02  1.57352537e-02
  9.99828279e-02 -7.77827129e-02 -1.95783619e-02  1.05006434e-01
 -3.74583597e-03  3.70145924e-02 -4.33258526e-02 -1.30202593e-02
  5.27632274e-02  1.83046912e-03  1.11471109e-01  1.33681685e-01
  2.59802770e-02 -8.52548257e-02  5.60696283e-03 -4.13551778e-02
 -6.25568479e-02  9.58382338e-02 -6.25832602e-02  1.87269207e-02
  1.38113722e-02  3.50749604e-02  4.27868143e-02 -6.16470426e-02
 -3.65039036e-02  2.87590846e-02  6.67002797e-02  2.64147762e-02
  4.79426235e-02  3.20466831e-02  4.67810519e-02 -2.60736644e-02
  1.20511912e-02 -4.93571274e-02  3.02405264e-02  7.69057870e-02
  6.53446186e-04  7.68979639e-02  6.62944047e-03 -5.94229177e-02]

--- Semantic Similarity ---

Sentence 1: I am studying computer science.
Sentence 2: I am learning programming.
Similarity: 0.8124

Sentence 1: I am learning programming.
Sentence 2: Python is a popular programming language.
Similarity: 0.527

Sentence 1: I enjoy watching movies.
Sentence 2: I like playing cricket.
Similarity: 0.5231

Sentence 1: Artificial intelligence is useful in many fields.
Sentence 2: Machine learning helps computers learn from data.
Similarity: 0.6026

--- Completed ---
Similar sentences are identified using cosine similarity.
